"0","mark_my_assignment()"
"1","✓ |  OK [31mF[39m [35mW[39m [34mS[39m | Context"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","log_importance_weights()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","log_importance_weights()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","normalized_importance_weights()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","normalized_importance_weights()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","S_eff()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","S_eff()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","posterior_mean()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","posterior_mean()"
"1","
"
"1","
"
"1","══ [1mResults[22m ═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1","
"
"1","[36mDuration: 0.1 s[39m"
"1","
"
"1","
"
"1","OK:       [32m20[39m"
"1","
"
"1","Failed:   [32m0[39m"
"1","
"
"1","Warnings: [32m0[39m"
"1","
"
"1","Skipped:  [32m0[39m"
"1","
"
"1","Good work!"
