"0","mark_my_assignment()"
"1","✓ |  OK [31mF[39m [35mW[39m [34mS[39m | Context"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_red()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  4"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_red()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_box()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  4"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_box()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_identical_twin()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","p_identical_twin()"
"1","
"
"1","
"
"1","══ [1mResults[22m ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1","
"
"1","OK:       [32m13[39m"
"1","
"
"1","Failed:   [32m0[39m"
"1","
"
"1","Warnings: [32m0[39m"
"1","
"
"1","Skipped:  [32m0[39m"
"1","
"
"1","Yay! All done!"
