"0","mark_my_assignment()"
"1","✓ |  OK [31mF[39m [35mW[39m [34mS[39m | Context"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_point_est()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_point_est()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_interval()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_interval()"
"1","
"
"1",""
"1","⠏"
"1"," | "
"1","  0"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_low()"
"1",""
"1","[32m✓[39m"
"1"," | "
"1","  5"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," | "
"1","beta_low()"
"1","
"
"1","
"
"1","══ [1mResults[22m ═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1","
"
"1","OK:       [32m15[39m"
"1","
"
"1","Failed:   [32m0[39m"
"1","
"
"1","Warnings: [32m0[39m"
"1","
"
"1","Skipped:  [32m0[39m"
"1","
"
"1","You're a coding rockstar!"
